CUST|NAME|ADDR2|ADDR3|CITY-PROV|ZIP|PST|CONTACT|PH     ONE|TERMS|DISC|PRICE|EMAIL
ALB023|*AL-BRITE MFG. JLRS.          |                              | #203 10130-103 ST.           |EDMONTON,AB.        |   |T5J 0M8|ALFRED JONGKIND  BRAD JONGKIND|403-424-45| | 0.00|1|
ALL018|*TED ALLEN'S *A166            |431 BAKER STREET              |                              |NELSON, B.C.        |   |V1L 4H7|JUSTIN PELANT                 |250-352-50|O| 0.00|1|jwphawaii@hotmail.com
ALL160|ALL PRECIOUS GEMS & GOLD      |102, 215 MCLEOD AVE.          |                              |SPRUCE GROVE,AB.    |   |T7X 0G2|LEE HAVCK  PAMELA HAVCK       |780-960-42| | 0.00|1|
ALT016|ALTEEN'S JEWELLERS LTD.       |274 CHARLOTTE ST.             |P O BOX 190                   |SYDNEY, N.S.        |   |B1P 6H1|MICHAEL ALTEEN                |902-564-54| | 0.00|1|
ALT110|ALTEEN BROS. LTD.             |BOX 990, 74 BROADWAY          |                              |CORNERBROOK, NFLD.  |   |A2H 6J3|ROBERT ALTEEN                 |709-639-92| | 0.00|1|
ALT111|*L.J. ALTEEN LTD.  (XX)       |BOX 247                       |2 HIGH STREET                 |GRAND FALLS, NFLD.  |   |A2A 2J7|LOUIS J ALTEEN                |709-489-55| | 0.00|1|ALTEENS@NL.ROGERS.COM
ANC090|ANCASTER JLRS. LTD.           |88   WILSON STREET W.         |                              |ANCASTER, ONTARIO   |   |L9G 1N2|JEAN PIERRE VERBUNT           |905-648-60| | 0.00|1|
AND014|*ANDERSBODA                   |BOX 444                       |370 CENTRE STREET             |SHAUNAVON, SK.      |   |S0N 2M0|MARK ANDERSON                 |306-297-23| | 0.00|1|andersboda@sasktel.net
AND039|ANDREWS INC c/o MIKE ANDREWS  |C/O COLLECTRITE               |21 HUNTER ST. E. SUITE 104    |HAMILTON, ONT.      |   |L8N 1M2|MICHAEL ANDREWS               |905-522-60| | 0.00|1|
ANN030|*ANNABLE JEWELLERS            |513 MAIN ST.                  |                              |WINCHESTER, ONT.    |   |K0C 2K0|GARY ANNABLE                  |613-774-21| | 0.00|1|
ANS071|*ANSTETT LTD. #6   **         |                              |2 THE SQUARE                  |GODERICH, ONT.      |   |N7A 1M3|PATRICK HIGGINS - MGR         |519-524-41| | 0.00|1|goderich@anstett.com
ANT044|*JOHN ANTHONY JEWELLERS       |370 HIGHLAND ROAD WEST        |                              |KITCHENER, ONT.     |   |N2M 5J9|JOHN DUNNINGTON               |519-741-89| | 0.00|1|
ANT075|ANTOYAN JEWELLERS             |13300 TECUMSEH RD E.          |                              |TECUMSEH, ONT.      |   |N8N 4R8|HAGOP (JACK) ANTOYAN          |519-979-72| | 0.00|1|
APO125|APOLLO AVENUE SUNGLASSES      |AND WTCHES (2015) INC.        |TOTEM MALL,L1740,9600 93 AVENU|FORT ST. JOHN,BC    |   |V1J 5Z2|CALVIN LEUNG                  |250-261-69| | 0.00|1|
APO250|*APOLLOS JEWELLERS            |5120-A 50th STREET,           |                              |BARRHEAD, ALTA.     |   |T7N 1A5|SANDI OR LARS                 |780-674-46| | 0.00|1|apollos1@telus.net
APP020|*APPELT'S JLRY. LTD.          |305 MADISON STREET UNIT C     |                              |WINNIPEG, MAN.      |   |R3J 1H9|BERT APPELT                   |204-774-28| | 0.00|1|bert@appelts.ca
APP025|*APPELT'S LTD.                |305 STEPHEN STREET            |                              |MORDEN, MAN.        |   |R6M 1V1|SUNDAY GINTHER                |204-822-45| | 0.00|1|
APP026|*APPELT'S                     |1595 NESS AVENUE              |                              |WINNIPEG,MAN.       |   |R3J 0C7|JOHN REMPEL                   |204-284-69| | 0.00|1|
APP027|*APPELT'S                     |1581 REGENT AVE W, UNIT 2     |                              |WINNIPEG, MAN.      |   |R2C 3B3|TODD LYTLE                    |204-663-35| | 0.00|1|
APP035|*APPELT'S LTD.                |11-178 PTH 12 N               |                              |STEINBACH, MAN.     |   |R5G 1T7|RON SIEMENS                   |204-326-25| | 0.00|1|appelts.steinbach@gmail.com
APP050|*APPELT'S DIAMONDS            |KENASTON COMMON               |110-1570 KENASTON BOULEVARD   |WINNIPEG, MAN.      |   |R3P 0Y4|CAROL GREENFIELD              |204-253-25| | 0.00|1|
ARI020|ARIO JEWELLERS                |2561222 ONTARIO INC.          |1005 OTTAWA ST. N.            |KITCHENER,ON.       |   |N2A 1H2|MARIAM GOBRAN                 |519-895-22| | 0.00|1|
ARM024|ARMENI  cc                    |733 HUMBOLDT STREET           |                              |VICTORIA, B.C.      |   |V8W 1B1|NATASHA & HRATCH BAGHDASSARIAN|250-388-68| | 0.00|1|
ASK028|ASKARA GOLDSMITHING LTD.      |#124 - 221 IOCO ROAD          |                              |PORT MOODY, B.C.    |   |V3H 4H2|RAMIN KASIRI                  |604-461-34| | 0.00|1|
ASY100|*ASSALY,MARKS & HOPKINS       |BOX 478                       |207 MAIN STREET               |MELFORT, SASK.      |   |S0E 1A0|JEREMY MARKWART               |306-752-33| | 0.00|1|amhjewellers@sasktel.net
ASY105|*ASSALY,MARKS & HOPKINS       |BOX 2013                      |206-1ST AVE WEST              |NIPAWIN, SASK.      |   |S0E 1E0|TIM & LAURIE MARKWART         |306-862-33| | 0.00|1|amhjewellers@sasktel.net
AUD005|*AUDRINNA'S LTD.              |5004A DAHL DRIVE, UNIT 6      |                              |WHITECOURT, ALTA.   |   |T7S 1X6|DIANE TOCHENIUK               |780-778-19| | 0.00|1|
AUR201|*0775847 B.C. LTD.            |o/a AURUM CUSTOM GOLDSMITHING |2-227 BIRCH AVE, BOX 519      |100 MILE HOUSE, BC  |   |V0K 2E0| BARBARA GOLDOLPHIN           |250-395-35| | 0.00|1|
AUS100|*AUSTEN  LTD.  A133   **      |#3 - 49 ELIZABETH STREET      |BOX 627                       |OKOTOKS, AB         |   |T1S 1A7|WAYNE & JOANNE AUSTEN         |403-938-33|O| 0.00|1|
AUS110|AUSTEN JEWELLERS LTD. ** A133 |# 4 49 ELIZAETH STREET        |BOX 627                       |OKOTOKS, AB         |   |T1S 1A7|ELYSE AUSTEN                  |403-938-33| | 0.00|1|
AVA025|AVALON FINE JLRY.             |177 LAKESHORE RD EAST         |                              |OAKVILLE, ONT.      |   |L6J 1H5|TERRY & LUCY PAUNKOFF         |905-338-08| | 0.00|1|
AVO128|AVOCA MFG. (X)                |986 ST. MARY'S ROAD           |                              |WINNIPEG, MAN.      |   |R2M 3S1|EAMONN O'REILLY               |204-254-12| | 0.00|1|
AVS130|1862269 ONTARIO LTD.          |o/a AVS GROUP                 |1001 PETROLIA ROAD            |TORONTO, ON.        |   |M3J 2X7|VINCE MONGIA  ANNA DeBATTISTA |416-645-04| | 0.00|1|
AWA100|AWARDS CANADA                 |527 MARION ST.                |                              |WINNIPEG,MB         |   |R2J 0J9|GARTH DEMETRIOFF              |204-237-76| | 0.00|1|
B&D100|B & D ROCK GEMS               |237A MUIR ROAD                |                              |KELOWNA,B.C         |   |V1X 2T5|DOUG MILLARD                  |250-862-77| | 0.00|1|
BAB033|*BABCOCK                      |433 St. George St.            |PO BOX 208                    |DRESDEN, ONT.       |   |N0P 1M0|BRENT  BABCOCK                |519-683-24| | 0.00|1|BABCOCK@MNSI.NET
BAK034|*BAKELAAR LTD                 |160 MAIN ST. W.               |P.O. BOX 83                   |LISTOWEL, ONT.      |   |N4W 1K8|TIM & KAREN BAKELAAR          |519-291-32| | 0.00|1|
BAK040|*A BAKELAAR                   |BOX 24                        |421 MAIN ST. S.               |EXETER, ONT.        |   |N0M 1S6|ADRIAN  BAKELAAR              |519-235-27| | 0.00|1|
BAL100|ANASTASIIA BULICHENKO         |BALLOONS TILLSONBURG          |194 TALBOT STREET             |COURTLAND, ON       |N0J| 1E0   |ANASTASIIA BULICHENKO         |416-303-43| | 0.00|1|anastasiiabulichenko@gmail.com
BAN036|*HENRY BANMAN                 |Box 188                       |                              |PILOT MOUND, MAN.   |   |R0G 1P0|HENRY & CAROL BANMAN          |204-825-23| | 0.00|1|
BAR010|*BARNEY'S                     |50 WESTMOUNT ROAD N.          |WESTMOUNT PLACE               |WATERLOO, ONT.      |   |N2L 2R5|BARNEY & SHARRON ELLIGSON     |519-747-19| | 0.00|1|
BAR040|*BARCLAY'S LTD.     A167***   |106 - 2187 OAK BAY AVE.       |                              |VICTORIA, B.C.      |   |V8R 1G1|GEOFF & CHRISTINE BEATTIE     |250-592-11|O| 0.00|1|
BAR045|*BARRENLAND JLRY 2006 LTD..   |P.O. BOX 1380                 |                              |YELLOWKNIFE, NWT    |   |X1A 2P1|BONNIE HUMPHREYS              |867-873-30| | 0.00|1|
BAR048|*BARRINGTON PLACE JLRS ** A112|P.O.  BOX 389                 |(SHELBURNE COUNTY)            |BARRINGTON PASSAGE,N|S  |B0W 1G0|JOHN SHAAR                    |902-637-34|O| 0.00|1|jsshaar@yahoo.ca
BAR051|*BARTHAU LTD   A4   **        |5758 MAIN ST., UNIT 5         |                              |STOUFFVILLE, ON     |   |L4A 2T1|DAVID or DARREN BARTHAU       |905-640-46|O| 0.00|1|david@barthau.com
BAS025|BASTION JEWELLERS             |143 COMMERCIAL STREET         |                              |NANAIMO, B.C.       |   |V9R 5G5|JEAN CARTER                   |250-754-45| | 0.00|1|
BAT035|*BATEMAN JLRS. A175 **        |234 2ND AVE. SOUTH            |                              |SASKATOON, SASK.    |   |S7K 1K9|CAMERON KRIPKI / JOHN SCARFE  |306-244-82|O| 0.00|1|
BAZ043|*ED BAZLIK                    |Box 232                       |219 Kelsey Blvd.              |CHURCHILL, MAN.     |   |R0B 0E0|ED BAZLIK                     |204-675-23| | 0.00|1|
BEA084|*BEAUPRE  "A"                 |Iroquois Shopping Centre      |Box 279                       |IROQUOIS, ONT.      |   |K0E 1K0|JEFF BEAUPRE                  |613-652-43| | 0.00|1|
BEL061|*BELK'S JEWELLERS             |1172 HOLLAND MILLS RD         |                              |NEW HAMBURG, ONT.   |   |N3A 3G3|STEVE & BEV BELK              |519-662-35| | 0.00|1|steveandbevbelk@gmail.com
BEN040|THE BENCH JEWELLERY CO. LTD.  |169 4TH AVE.                  |                              |KAMLOOPS,BC.        |   |V2C 3N3|ROBERT OR JOANNE POPIL        |250-377-88| | 0.00|1|
BEN045|BENCHMEN JEWELLERY INC.       |9575561 CANADA INC.           |56 KING STREET EAST           |BROCKVILLE,ON.      |   |K6V 1B1|WOUTER NICOLAAS VAN DER MOLEN |613-299-65| | 0.00|1|wjewellerycanada@gmail.com
BEN048|*BENNARDO   (A)               |126 GREAT NORTHERN ROAD       |                              |SAULT STE MARIE, ONT|   |P6B 4Z1|ANTONIO & JOSEPHINE BENNARDO  |705-759-61| | 0.00|1|bennardo@shaw.ca
BER079|BERKE'S JLRS 1992  (A)        |BOX 1509                      |213 SECOND AVE. W.            |HANNA, ALTA.        |   |T0J 1P0|WAYNE ADAMARCZUK              |403-854-34| | 0.00|1|
BER089|Bij. Bernier Ltd.             |138 - 22nd STREET             |                              |EDMUNDSTON, N.B.    |   |E3V 2R2|MR ROBERT PICARD              |506-735-66| | 0.00|1|
BIJ100|BIJOUTERIE CHRISTINE DI-OR    |111 BRUNSWICK AVE. UNIT 6     |                              |DALHOUSIE,NB.       |   |E8C 1G5|MARCEL ROBICHAUD              |506-684-54| | 0.00|1|
BIJ110|BIJOUX DE REVE                |180 BLV HEBERT                |                              |EDMUNDSTON,NB       |   |E3V 2S7|JACQUELINE GAUVIN             |506-739-97| | 0.00|1|
BIR117|BIRKS GROUP                   |ATTN:  CELINE   A/P           |2020 ROBERT-BOURASSA,SUITE 200|MONTREAL, QUE.,     |   |H3A 2A5|JOHN LOGAN                    |514-397-25| | 0.00|1|
BLA053|*BLACKBURN JLRS. LTD.         |768 MAIN STREET               |BOX 880                       |PINCHER CREEK, ALTA.|   |T0K 1W0|DORIS BLACKBURN               |403-627-32| | 0.00|1|blackburnjewellers@telus.net
BLU040|BLUE DIAMOND JEWELLERS        |5015 50 STREET                |                              |STONY PLAIN,AB.     |   |T7Z 1Y4|DON MORO SANDY MORO           |780-968-00| | 0.00|1|
BOB044|*BOB'S WATCH REPAIR   *CC     |37 PARK STREET N.             |                              |PETERBOROUGH, ONTARI|O  |K9J 3V5|ROBERT & WENDY FALLS          |705-742-87| | 0.00|1|BOBWATCHREPAIR@GMAIL.COM
BOC105|*BOCIAN                       |1235 CENTRAL AVENUE           |                              |PRINCE ALBERT, SASK.|   |S6V 4V9|ALEJO BOCIAN                  |306-922-40| | 0.00|1|
BOG100|*BOGART'S LTD. #A171          |6 GALWAY BLVD                 |UNIT ARDEEN AVE., SUITE 106   |ST. JOHN'S, NL      |   |A1H 0N3|RICHARD ROONEY                |709-739-50|O| 0.00|1|
BOG110|*BOGART'S  #10 #A171          |AVALON MALL                   |48 KENMOUNT ROAD              |ST.JOHN'S,NFLD.     |   |A1A 1W3|                              |709-753-02|O| 0.00|1|bogarts10@bogartsjewellers.com
BOG115|*BOGART'S JEWELLERS #15 **    |CORNER BROOK PLAZA            |44 MAPLE VALLEY ROAD          |CORNER BROOK, NL    |   |A2H 6L8|PATTY WHITEHORNE              |709-634-65|O| 0.00|1|
BOG120|*BOGART'S #20   #A171         |PEARLGATE PLAZA               |21 MERCHANT DRIVE             |MOUNT PEARL, NFLD.  |   |A1N 5A5|SHARON CLINCH                 |709-757-46|O| 0.00|1|bogarts20@bogartsjewellers.com
BOG130|*BOGART'S #30   #A171         |TRINITY CONCEPTION SQUARE     |120 COLUMBUS DRIVE            |CARBONEAR, NFLD.    |   |A1Y 1B3|                              |709-596-12|O| 0.00|1|bogarts30@bogartsjewellers.com
BOG140|*BOGART'S ** #40 #A171        |GANDER SHOPPING CENTRE        |132 BENNETT DRIVE             |GANDER, NFLD.       |   |A1V 2H2|                              |709-256-45|O| 0.00|1|bogarts40@bogartsjewellers.com
BOG150|*BOGART'S #50 #A171           |EXPLOITS VALLEY MALL          |19 CROMER AVE.                |GRAND FALLS,NFLD.   |   |A2A 2K5|                              |709-489-83|O| 0.00|1|bogarts50@bogartsjewellers.com
BOG160|*BOGART'S  #60  #A171         |AVALON MALL                   |48 KENMOUNT ROAD              |ST. JOHN'S, NFLD.   |   |A1B 1W3|                              |709-570-23|O| 0.00|1|davannas@bogartsjewellers.com
BOG170|*BOGART'S  #70   #A171        |40 ABERDEEN AVE.              |SUITE #105                    |ST JOHN'S, NFLD.    |   |A1A 5T3|                              |709-739-46|O| 0.00|1|bogarts70@bogartsjewellers.com
BOG180|*BOGART'S JEWELLERS #80 #A171 |TRURO MALL                    |245 ROBIE ST.                 |TRURO,NS.           |   |B2N 5N6|MELISSA FREELAND              |902-895-69| | 0.00|1|bogarts80@bogartsjewellers.com
BOR055|BORK'S                        |360 ENFORD RD.  UNIT 2A       |                              |RICHMOND HILL, ONT. |   |L4C 3G1|JOHN BORK                     |905-884-16| | 0.00|1|
BOU078|BOULEVARD DIAMONDS  **A176    |#2133, 10200 102 AVE.         |EDMONTON CITY CENTRE WEST     |EDMONTON, ALTA.     |   |T5J 4B7|RICHARD THAVER                |780-990-12|O| 0.00|1|
BOV075|*BOVEN'S GIFTWARE             |491104  50 STREET             |                              |ATHABASCA, AB.      |   |T9S 1E3|BERNADINE BOVEN               |780-675-21| | 0.00|1|
BOW090|*BOW VALLEY JEWELLERS         |155 CRANFORD GREEN S.E.       |                              |CALGARY,AB.         |   |T3M 1V2|TEREZA HODGINS                |403-234-08| | 0.00|1|bowvalleyjewellers@gmail.com
BRA060|*J.C. BRADLEY JEWELLERS A127**|#100 3200 30TH AVE.           |                              |VERNON, BC          |   |V1T 2C5|RICHARD PIERSON               |236-426-49|O| 0.00|1|
BRA516|BRADFORD JLRY & GEMS (AA)(X)  |BOX 316                       |5 HOLLAND STREET EAST         |BRADFORD, ONT.      |   |L3Z 2A9|PETER DYKIE                   |905-775-46| | 0.00|1|bradfordjewelery@gmail.com
BRA518|JAMES BRADSHAW                |1151 BIRMINGHAM               |                              |HALIFAX,NS          |   |B3J2J6 |JAMES BRADSHAW                |902-425-01| | 0.00|1|
BRA520|*BRANCIER JEWELLERS           |1015 BRONTE STREET S          |UNIT B3                       |MILTON, ON.         |   |L9T 8X3|MARK & NADIRA BRANCIER        |905-876-43| | 0.00|1|
BRE055|*THE BREEZE GALLERY           |328 REID STREET               |                              |QUESNEL, B.C.       |   |V2J 2M4|STAN KRUMM                    |250-992-60| | 0.00|1|
BRE070|*BRENNAN LTD                  |                              |210 MAIN ST.S.                |KENORA, ONT.        |   |P9N 1T2|A.E. BRENNAN                  |807-468-79| | 0.00|1|
BRI074|BRILLIANT GOLD JLRY INC.      |280 GUELPH ST., UNIT 2        |                              |GEORGETOWN, ONT.    |   |L7G 4B1|JIM VU                        |905-873-66| | 0.00|1|
BRO064|TED BROCKIE                   |430 4TH ST. E                 |                              |FORT FRANCES,ON.    |   |P9A 1T1|TED BROCKIE                   |807-276-49| | 0.00|1|
BRO075|*A.P. BROWN LTD.              |82 WEST MAIN ST               |                              |WELLAND, ONT.       |   |L3C 4Z9|DOUG BROWN                    |905-734-38| | 0.00|1|
BRO095|*F. J. BROWN & SON            |36 MAIN STREET                |                              |CAMBRIDGE, ONT.     |   |N1R 1V4|TOM BROWN                     |519-621-49| | 0.00|1|
BRO105|*R. BROWN LTD.                |                              |62 CEDAR ST.                  |SUDBURY, ONT.       |   |P3E 1A5|JENNIFER ZUILIANI             |705-674-19| | 0.00|1|
BRU077|*BRUINIX                      |73B DUNDAS ST. W.             |                              |TRENTON, ON.        |   |K8V 3P4|BILL BRUINIX                  |613-392-59| | 0.00|1|bill@bruinixjewellers.com
BRU085|*BRUNEL GOLDSMITH             |228 KING STREET               |                              |MIDLAND, ON.        |   |L4R 3M2|SHELDON EAST                  |705-526-00| | 0.00|1|brunelgoldsmith@hotmail.com
BRY068|*BRYANT'S                     |                              |66 MAIN STREET                |PENETANGUISHENE, ONT|   |L9M 1T3|GLEN BRYANT                   |705-549-89| | 0.00|1|
BUR070|BURGEO ACADEMY                |P.O. BOX 310                  |                              |BURGEO, NL.         |   |A0N 2H0|DAWN PINK                     |709-660-67| | 0.00|1|
BUR071|*BOB BURKE LTD.               |320 THAMES STREET             |#1106                         |LONDON, ONT.        |   |N6A 0E1|BOB BURKE                     |519-439-04| | 0.00|1|bobburkejewellery@gmail.com
BUR081|*DAVID BURKE'S                |BOX 609                       |69 HASTINGS ST.               |BANCROFT, ONT.      |   |K0L 1C0|DAVID BURKE                   |613-332-26| | 0.00|1|
BUR095|DAVE DOUGLAS                  |1535 GABRIELLA COURT          |SUITE 301                     |THUNDER BAY, ONT.   |   |P7B 0G7|MIKE DOUGLAS                  |807-344-84| | 0.00|1|
BUR101|BURKE JEWELLERY               |LARA AND COLIN BURKE          |BOX 358                       |BARRY'S BAY, ONT.   |   |K0J 1B0|COLIN OR LARA                 |613-635-35| | 0.00|1|
BUR121|*T H BURNS JEWELLERS LTD.     |66 FOSTER ST.                 |                              |PERTH, ONT.         |   |K7H 1S1|TOM BURNS                     |613-267-44| | 0.00|1|burnsjeweller@gmail.com
BUR122|BURN'S JEWELLERS LTD.         |115 BRIDGE STREET             |                              |CARLETON PLACE,ON.  |   |K7C 2V4|                              |613-267-44| | 0.00|1|BURNSJEWELLER@GMAIL.COM
BUS074|*W. BUSCH                     |                              |148 THIRD AVE                 |TIMMINS, ONT.       |   |P4N 7C5|HELMUT BUSCH                  |705-264-20| | 0.00|1|
BUZ076|BUZZA BROS. LTD.              |921 2ND AVE. E.               |                              |OWEN SOUND, ONT.    |   |N4K 2H5|DOUG ELDER                    |519-376-55| | 0.00|1|
C&D087|C & D JEWELLERY               |MOUNTAIN PLAZA MALL           |651 UPPER JAMES ST BLDG "B"   |HAMILTON, ONT.      |   |L9C 5R8|DIANE DUKRICH CAROL OLIVERIO  |905-574-06| | 0.00|1|
CAI079|*N.F. CAINE'S JLRS.LTD.**A178 |BOX 309                       |4930 50TH STREET,             |ROCKY MT. HOUSE, AB |   |T4T 1A3|RON CAINE                     |403-845-34|O| 0.00|1|
CAI445|CAINES JEWELLERS LTD.**A178   |BOX 2155                      |                              |WHITECOURT, AB.     |   |T7S 1P8|RON CAINE                     |780-778-33|O| 0.00|1|
CAL079|*CALGARY LTD.                 |1201-17TH AVE. S. W.          |                              |CALGARY, ALTA.      |   |T2T 0C1|BERNARD FLORENCE              |403-245-31| | 0.00|1|
CAM090|*CAMERON'S   (CC)             |                              |239 MAIN STREET               |ANTIGONISH, N.S.    |   |B2G 2C1|MS. OLOMA HAWLEY, OWNER       |902-863-12| | 0.00|1|
CAN080|CANADIAN HERITAGE GOLDSMITH   |27 HERITAGE PLACE             |                              |REGINA, SK.         |   |S4S 2Z7|LOIS GRIFFIN                  |   -   -  | | 0.00|1|
CAN086|CANADIAN JLRS. ASSOCIATION    |ATTN:TANYA PARRISH            |27 QUEEN ST. E., SUITE 600    |TORONTO, ONT.       |   |M5C 2M6|                              |416-368-76| | 0.00|1|
CAR120|*CARTERS JLRS LTD.            |1131 A MAIN STREET            |P O BOX 2059                  |SMITHERS, B.C.      |   |V0J 2N0|BARON CARTER                  |250-847-97| | 0.00|1|
CAR123|CARTWRIGHT JEWELERS LTD       |SUSAN CARTWRIGHT              |#13 -+ 2680 GOLF COURSE DR.   |BLIND BAY,BC        |   |V0E 1H1|SUSAN CARTWRIGHT-COATES       |604-626-26| | 0.00|1|susancartwright@gmail.com
CAR125|*CARTERS JLRS.LTD.(TERRACE)   |                              |1131 A MAIN ST.               |SMITHERS, B.C.      |   |V0J 2N0|BARON CARTER                  |250-635-90| | 0.00|1|
CAR130|*CARTERS JLRS.LTD.(PR.GEORGE) |                              |1131 A MAIN ST.               |SMITHERS, B.C.      |   |V0J 2N0|J. MILLER                     |250-614-91| | 0.00|1|
CAR135|*CARTERS JLRS.LTD. (QUESNEL)  |                              |1131 A MAIN ST.               |SMITHERS, B.C.      |   |V0J 2N0|BARON CARTER                  |250-991-01| | 0.00|1|
CEL075|BIJ CELEBRITE INC.            |600 ST-ANNE STREET            |SUITE 140                     |BATHURST, N.B.      |   |E2A 2N6|TRICIA AUBE                   |506-548-22| | 0.00|1|
CEL100|CELESTIAL GOLD                |109 MAIN STREET               |P.O. BOX 387                  |ATIKOKAN, ONT.      |   |P0T 1C0|KATHIE BRIGHAM                |807-597-20| | 0.00|1|
CEL250|*CELTIC CREATIONS             |LONSDALE QUAY PUBLIC MARKET   |208 - 123 CARRIE CATES COURT  |N. VANCOUVER, B.C.  |   |V7M 3K7|HELEN RITCHIE                 |604-903-87| | 0.00|1|
CHA092|W.K.CHAN JEWELLERS            |OUTLET COLLECTION UNIT#127    |.                             |WINNIPEG MN         |R3P|2T3    |DAVID CHAN                    |204-296-65| | 0.00|1|dywchan@wkchan.com
CHA093|*CHAPLEAU VILLAGE SHOPS       |                              |P.O. BOX 100                  |CHAPLEAU, ONTARIO   |   |P0M 1K0|LUCY BIGNUCOLE                |705-864-11| | 0.00|1|
CHA105|CHARLOTTE JLRS.& CUSTOM DESIGN|9624791 CANADA LIMITED        |341 GEORGE ST. N.             |PETERBOROUGH,ON.    |   |K9H 3P9|CHARLENE CRISCIONE            |705-743-35| | 0.00|1|
CHM124|CRESCENT LTD. #270            |YARMOUTH MALL                 |76 STARRS ROAD                |YARMOUTH, N.S.      |   |B5A 2T5|MARK R COMEAU                 |902-742-46| | 0.00|1|
CHM126|CRESCENT LTD. #275            |21 MIC MAC BLVD.              |MIC MAC MALL                  |DARTMOUTH, N.S.     |   |B3A 4K6|PATRICIA BURKE                |902-463-47| | 0.00|1|
CHM128|CRESCENT LTD. #277            |421 LaHAVE STREET             |BRIDGEWATER MALL              |BRIDGEWATER, N.S.   |   |B4V 3A2|CHRIS BEDFORD                 |902-543-30| | 0.00|1|
CHM129|CHARM JLRY. LTD. #129         |670 UNIVERSITY AVENUE         |CHARLOTTETOWN MALL            |CHARLOTTETOWN PEI   |   |C1E 1H6|CAROLE FITZPATRICK            |902-368-37| | 0.00|1|
CHM130|CHARM JEWELLERY LTD.  **      |140 PORTLAND STREET           |                              |DARTMOUTH, N.S.     |   |B2Y 1J1|RICHARD CALDER                |902-463-71| | 0.00|1|
CHM131|CHARM JLRY LTD.  #131         |138 MAIN STREET               |GATEWAY MALL                  |SUSSEX,  N.B.       |   |E4E 3E1|NORMA LOVELESS                |506-432-59| | 0.00|1|STORE131@CHARMDIAMONDCENTRES.COM
CHM135|CRESCENT LTD. #280            |519 WESTMORLAND ROAD          |McALLISTER PLACE              |SAINT JOHN, N.B.    |   |E2J 3W9|RICK WESTFIELD                |506-633-80| | 0.00|1|
CHM145|CRESCENT #282                 |REGENT MALL                   |1381 REGENT ST.               |FREDERICTON, N.B.   |   |E3C 1A2|MARY FISHER                   |506-450-08| | 0.00|1|
CHM150|CRESCENT #283                 |CHAMPLAIN PLACE               |477 PAUL ST.                  |DIEPPE, N.B.        |   |E1A 4X5|CHRISTINA COMEAU              |506-854-12| | 0.00|1|
CHM170|CRESCENT LTD. #357            |430 TOPSAIL RD.               |VILLAGE MALL                  |ST.JOHN'S, NFLD.    |   |A1E 4N1|GARY KENNEDY                  |709-364-20| | 0.00|1|
CHM175|CRESCENT LTD. #358            |48 KENMOUNT RD.               |AVALON MALL                   |ST.JOHN'S,NFLD.     |   |A1B 1W3|WENDY CROCKER                 |709-722-58| | 0.00|1|
